,stype,id,uname,content,time,v2_up_count
0,8980904,6845494622269361588,说唱bro,李斯丹妮冲啊啊啊啊啊啊啊啊啊！！！！！！！！！！！,877,12
1,8980904,6847413703854078683,,带沙袋的事情我觉得蓝盈莹才委屈 上一期的组也有啊 大家都很积极的带上了,0,9
2,8980904,6845150943280681304,浪花崽,唱跳全能郑希怡，七六五四三二一,0,13
3,8980904,6850715490032879947,,不是啊   吴昕主动站出来让人家选的啊,0,1
4,8980904,6845621972344906043,,都是奔着赢去的，所以蓝盈盈也没什么错,0,9
5,8980904,6864552581902984813,,静姐组的咋俩人太搞笑了，！这叫有友情？,0,
6,8980904,6845382935939642265,,最喜欢白冰 孟佳,1105,8
7,8980904,6845559192807824992,,宁静那里又没跳错，只能说修改的不够完善给人感觉挑错了,1000,6
8,8980904,6845211068528007991,,VIP打卡,1000,4
9,8980904,6845099463802465570,,第一第一来啦,1000,4
10,8980904,6847823353540679400,,琦趣蛋,1931,1
11,8980904,6845099412262857803,,耶，来啦,1955,4
12,8980904,6846286369426739429,,最爱我们萌萌子,2907,8
13,8980904,6845099322068544252,,来了,2739,14
14,8980904,6845099236169198074,,第一,2796,14
15,8980904,6845297947126723262,拎包妹,来了来了,2885,5
16,8980904,6845421521925850552,,来了 来了,2000,4
17,8980904,6846012217368976941,,加油＾０＾~,2130,1
18,8980904,6845100275551288687,跟班小弟,霏霏霏来啦,3000,28
19,8980904,6845229974974097885,浪花崽,都给我嚣张一点,3001,16
20,8980904,6846955731490524546,,姐姐都不涂梵蜜琳,3000,15
21,8980904,6845099300593707699,,第一个？,3977,19
22,8980904,6845108981450030539,拎包妹,刘政宝宝，我想你啦,3000,15
23,8980904,6845661378669933393,,第二遍重复播放，🌹🌹,3432,3
24,8980904,6845110493278525259,最强舞担,郑希怡我来了！,4969,22
25,8980904,6846617700384156147,,啦啦啦,4953,
26,8980904,6845099098730244380,,真准时啊,4751,15
27,8980904,6845254855719717323,浪花崽,来了来了，,4907,13
28,8980904,6845648407868672928,,来看静姐姐啦,4885,8
29,8980904,6846280657120227373,,来啦来啦，为了萌萌子而来,4260,6
30,8980904,6845113959317148636,说唱bro,来了来了yoyo~,5219,20
31,8980904,6845099880414295506,听姐姐的,第一,5127,20
32,8980904,6845101533976711356,浪花崽,卡点卡点来了,5372,18
33,8980904,6845800080343867462,,啊啊啊啊啊，姐姐们加油💪,5000,6
34,8980904,6845174088859500357,实力唱将, 来了来了 ,5000,14
35,8980904,6845962803770141008,,明敏系咯minorXP休息呀1我,5073,1
36,8980904,6845110407379178978,听姐姐的,万茜茜，我来啦,6000,64
37,8980904,6845203732723847453,,喜欢蓝迎盈,6000,42
38,8980904,6845102165336905986,浪花崽,张小雨我来啦,6000,20
39,8980904,6845208903864485021,拎包妹,袁咏琳姐姐我来啦,6000,11
40,8980904,6845099682845798834,浪花崽,来啦来啦姐姐们冲鸭,6183,17
41,8980904,6845405201050113277,,为了文案，我重看了片头,6000,10
42,8980904,6845129361069944312,浪花崽,这次的进度条不错,7408,18
43,8980904,6845144646858606312,演技派,我们小雨是最棒的！！！,7953,16
44,8980904,6845652445137939483,,太忙了，都没来得及看我的姐姐们,7989,2
45,8980904,6845189086885333244,气场强大,来喽！！,7917,12
46,8980904,6845552776126673326,,乘风破浪的姐姐。,7978,5
47,8980904,6864385383120629227,,晨晨子爱你呀(≧∇≦)/,7155,
48,8980904,6845116544887472943,演技派,顾以森打卡哈哈哈哈哈哈哈哈哈,8000,33
49,8980904,6845211167312256077,,说重点,8015,24
50,8980904,6845100803832268227,拎包妹,昕姐我来看你啦啦啦！,8100,13
51,8980904,6845791374445150973,,大家好  吴昕 梦辰 孟佳 冲  七人组大碗宽面冲,8015,1
52,8980904,6845112851215581353,浪花崽,姐姐们我来了,8038,11
53,8980904,6845237435332313012,浪花崽,来看热闹喽,8000,6
54,8980904,6845147709170297882,听姐姐的,琦琦子 加油加油,9000,33
55,8980904,6845270351961767747,浪花崽,都是vip精神点,9918,14
56,8980904,6846391136564154239,,加油(ง •̀_•́)ง昕昕子,9771,10
57,8980904,6849750823196956395,,要是巩俐 章子怡 张曼玉 王菲 周迅 赵薇来这个节目踢馆绝对爆,9000,1
58,8980904,6845101555451547925,气场强大,来喽来喽,9008,11
59,8980904,6845227136000706929,听姐姐的,姐姐们 来了,9000,9
60,8980904,6845100576199000662,听姐姐的,来了来了,10815,14
61,8980904,6845222686414575607,,谁有会员啊？,10000,7
62,8980904,6845118069600870659,听姐姐的,来了来了,10000,8
63,8980904,6846279514658924934,,昕昕子冲啊啊啊啊啊啊,10083,1
64,8980904,6845099863234426233,,来了来了 🧍‍♀️,10000,7
65,8980904,6849913632522325377,,姐姐们我来啦,10097,
66,8980904,6845180183418107836,实力唱将,以为要晚上才能看到，没想到刚刚一打开就有了,11848,11
67,8980904,6845107053009706642,听姐姐的,来了,11011,10
68,8980904,6845178147603604790,听姐姐的,来了,11686,7
69,8980904,6845099227579263468,,妥妥滴第一,11898,6
70,8980904,6845528986302775571,,爱上袁咏琳、蓝盈盈、阿朵,11000,4
71,8980904,6845172907743491071,听姐姐的,来迟了没？,11164,5
72,8980904,6845147017680561079,听姐姐的,啊啊啊啊！姐姐们我来啦！！,12456,8
73,8980904,6845103677165399544,听姐姐的,第三,12000,7
74,8980904,6845338457258312301,,金晨我来了！！！,12000,3
75,8980904,6845099317773576935,,抢到第一了？,12000,7
76,8980904,6845932799128556734,,打个卡打个卡,12982,2
77,8980904,6848442520322175972,,李斯丹妮冲冲冲,12107,1
78,8980904,6845173977190350394,最强舞担,你一票，我一票，昕姐明天就出道,13000,11
79,8980904,6845112357294340102,听姐姐的,姐姐们，我来啦,13000,9
80,8980904,6845292131740988292,演技派,王恩虎你一定在看,13000,5
81,8980904,6845099133089982795,,我是第一个吗,13304,7
82,8980904,6854148496051946171,,坐看小花打脸孟佳掐人中,13299,
83,8980904,6845200124951309860,听姐姐的,啊啊啊啊啊来晚了,13122,5
84,8980904,6845249963751952420,听姐姐的,00子 我来啦 抱走姐姐！,14000,20
85,8980904,6845229588427040136,,喜欢蓝盈莹,14000,37
86,8980904,6845253786272857250,气场强大,金晨加油💪。     晨晨子原地出道,14000,4
87,8980904,6845105382267422201,浪花崽,直挂云帆济沧海,14000,9
88,8980904,6846318040515624086,最强舞担,郑希怡加油！冲啊！,14000,2
89,8980904,6846908306461591768,,我爱万茜啊啊啊啊啊啊！冲冲冲,14000,
90,8980904,6845154533873351185,听姐姐的,为了看姐姐们现充的会员,15221,8
91,8980904,6845518790050393437,太后驾到,我来了张雨绮给我冲,15000,6
92,8980904,6845469552545193816,气场强大,姐姐来了,15000,4
93,8980904,6851324164208947764,,爱死浪姐的文案啦！,15141,1
94,8980904,6845441545063409086,,姐姐们真棒,15000,4
95,8980904,6846284071619232538,,为萌萌子加油＾０＾~,15103,1
96,8980904,6845483116051945797,听姐姐的,来了来了，琳琳子，朵朵子,16817,7
97,8980904,6845242554933345037,浪花崽,加油，琪琪子,16860,8
98,8980904,6845164180369923826,听姐姐的,太喜欢这个节目了,16000,6
99,8980904,6845099257644034608,,来了来了,16000,7
100,8980904,6846749555880317577,,茜茜子冲啊啊啊啊,16192,5
101,8980904,6845125340980537343,气场强大,来咯……,16000,6
102,8980904,6845295932787056130,听姐姐的,來了來了,17976,8
103,8980904,6847525480378140675,,喜欢这个前面的前段，很有感触,17298,2
104,8980904,6845101907638867342,太后驾到,加油！！,17000,7
105,8980904,6845602460308442244,,喜欢宁静姐的浪花们🌸赶快给静姐投票啊,17418,2
106,8980904,6845103226193831875,浪花崽,来了来了,17923,6
107,8980904,6851223073563649017,拎包妹,姐姐们加油💪,17000,
108,8980904,6845309440459231481,演技派,茜茜子我来啦,18000,8
109,8980904,6845108070916959930,气场强大,来了,18979,9
110,8980904,6847337365105203073,,就觉得快点哦看到回复就发if看打卡打卡看的可,18364,
111,8980904,6845178426776479693,浪花崽,来了来了,18000,5
112,8980904,6845423085293947807,,吴昕我来了,18909,4
113,8980904,6846837718674064227,,这个开头跟小时代一样,18051,
114,8980904,6845219774426740730,听姐姐的,我来拉，来看姐姐们拉。,19488,5
115,8980904,6845166658566060065,跟班小弟,来了来了,19512,7
116,8980904,6845135760571240619,气场强大,姐姐们来啦来啦,19033,6
117,8980904,6845924926453489387,,为姐姐们专门冲的会员！,19588,1
118,8980904,6845450396991019754,,这个文案好棒,19000,3
119,8980904,6845989728920170778,浪花崽,来啦来啦👏👏👏,19712,
120,8980904,6845153017749891336,听姐姐的,蓝盈莹冲啊,20000,15
121,8980904,6845110879825583599,跟班小弟,来了,20359,7
122,8980904,6845340243964708291,,雨绮加油！！,20060,5
123,8980904,6848982526561185313,,金晨 我来了！啊啊啊啊啊,20000,1
124,8980904,6845099949133772595,浪花崽,今天准时,20544,6
125,8980904,6849616966245951329,,看到蓝盈莹，我想到了亲爱的客栈里的吴磊,20000,
126,8980904,6858535281165650396,,打开,21290,
127,8980904,6845825785723165867,,文案组加鸡腿,21895,18
128,8980904,6845099824579720394,最强舞担,我是第一  昕昕子  冲呀,21000,13
129,8980904,6849550896763839813,,喜欢这段播音的咬字和发音，舒服,21000,
130,8980904,6845443434849022062,听姐姐的,开始新的一期了，鸡动,21617,3
131,8980904,6846465456678292422,,冲浪榜有什么用啊，都投给静静子了还是很低,21993,
132,8980904,6845275136555348752,最强舞担,来了,22000,32
133,8980904,6845376227200724415,,梦知的文案,22000,7
134,8980904,6848946143893148790,,芒果文案真的炒鸡好,22254,6
135,8980904,6845180024504317504,太后驾到,都是会员放肆点,22000,7
136,8980904,6845554287955164292,听姐姐的,我就是来看吴昕的，不追星，就瞧她顺眼,22210,5
137,8980904,6853792370248265961,,姐姐们加油＾０＾~,22107,
138,8980904,6849929541081216421,,期待姐姐们的表演,23846,1
139,8980904,6845129726142165983,听姐姐的,来了来了,23000,2
140,8980904,6845578163678404595,拎包妹,姐姐们，我来啦！,23012,1
141,8980904,6845524154464557539,,没会员，好难等,23370,1
142,8980904,6856506068028782927,,都是有钱银～～～,23000,
143,8980904,6845099382198086603,,来啦,23000,1
144,8980904,6845378361799470966,,超级喜欢张含韵,24112,20
145,8980904,6846097146052364606,,这文案写的好文艺,24991,6
146,8980904,6845110493278525262,浪花崽,希希子冲鸭,24329,9
147,8980904,6851817793390764116,听姐姐的,姐姐们，奥利给！！！,24971,
148,8980904,6845959144457997932,浪花崽,昕昕子加油！！！,24000,1
149,8980904,6845099249054099999,,昕昕子加油啊,24438,6
150,8980904,6845140987546458301,气场强大,吴昕冲鸭,25849,6
151,8980904,6845111829013360227,听姐姐的,来了来了,25000,3
152,8980904,6845918045915868608,,吴昕冲鸭~~~,25000,1
153,8980904,6864967441385098318,,为静静子打call,25197,
154,8980904,6845099858939458921,,来了来了,25788,3
155,8980904,6845410724378059355,,来来来，来了😁,25108,1
156,8980904,6845570793514511699,气场强大,昕想事辰冲呀！,26855,6
157,8980904,6845105270598272131,听姐姐的,来了,26735,8
158,8980904,6845101108774947433,,松松子，快回来,26000,5
159,8980904,6845403517422932331,,非会员等几天能看啊,26090,1
160,8980904,6845532310607469385,,终于可以看了，感天动地,26320,
161,8980904,6845100490299654392,,来来来了,26285,3
162,8980904,6845275179505021821,,一不注意就又自动续了一个月的会员,27669,7
163,8980904,6845099223284296162,,百万文案又来了,27674,51
164,8980904,6845099519637040702,,李斯丹妮我来啦,27616,30
165,8980904,6845164334988746860,听姐姐的,乘风破浪会有时,27807,7
166,8980904,6846284191878317015,,萌萌子真的太有气场了,27791,
167,8980904,6845150492309113901,实力唱将,郁可唯男妈妈来啦！,27000,2
168,8980904,6845109187608461602,浪花崽,别问我是谁我是茜姐的跟班,28000,3
169,8980904,6845099553996779271,,来早了，只有标清？,28000,3
170,8980904,6845433848482003958,听姐姐的,加油昕昕子,28000,2
171,8980904,6853749940266268779,,我一个会员竟然没发过言，孟氏叹气,28905,1
172,8980904,6845255018928475063,跟班小弟,男同胞们来集合,28000,2
173,8980904,6850650416983237360,,婧婧~~~~~等你回来~~~~啊啊啊,28716,
174,8980904,6845656710040473271,听姐姐的,王智唱的很喜欢啊，有一种天然的纯粹,29000,6
175,8980904,6845153881038320357,听姐姐的,终于来了,29037,4
176,8980904,6845099721500504736,浪花崽,第一,29004,4
177,8980904,6845099553996779262,,还没人来？,29916,3
178,8980904,6845993980937802341,,最开心就是看姐姐们了～,29647,
179,8980904,6845295898427317667,,姐姐我来了,29958,1
180,8980904,6845250114075808252,听姐姐的,黄龄 黄龄 黄龄！！！浴室歌姬🛀,30000,19
181,8980904,6845808515659645684,,芒果文案写的不错,30000,12
182,8980904,6845101503911940168,拎包妹,郑希怡加油！！期待你的舞台,30000,10
183,8980904,6852662248386676180,,上周的霞姐rap惊艳到我啊啊啊！！！这周一定让你回q音榜首！！！  ,30000,
184,8980904,6845099828874687697,浪花崽,第一哈哈哈哈哈哈,30577,4
185,8980904,6846286644304646799,,萌萌子冲呀，冲呀冲呀。,30790,
186,8980904,6845250461968160294,,海陆海陆,31132,16
187,8980904,6845135949549802372,气场强大,张含韵爱你😘,31930,16
188,8980904,6845148654063105855,说唱bro,来喽来喽她们来喽,31000,3
189,8980904,6845612884194089644,,昕姑凉↖(^ω^)↗↖(^ω^)↗加油,31528,2
190,8980904,6845099966313641886,,张雨绮我爱你,31000,8
191,8980904,6845802184877844521,,哈哈哈有意思,31000,1
192,8980904,6845099562586713901,,郑希怡冲冲冲！,32371,65
193,8980904,6845100039328086319,听姐姐的,蓝光呢,32892,5
194,8980904,6845099420852792420,,期待伊伊子的表现！,32338,13
195,8980904,6845159249747454872,听姐姐的,能看到我的颜色吗？,32207,9
196,8980904,6845449851530172329,演技派,嘎嘎嘎嘎，加菲猫冲鸭,32928,3
197,8980904,6845440651710210190,,小姐姐们气质颜值同时在线,32826,2
198,8980904,6845099485277302173,,在座的都是会员,33000,8
199,8980904,6845213903206430924,,郑希怡,33000,6
200,8980904,6845217824511583076,听姐姐的,加油啊姐姐们,33026,4
201,8980904,6845249392521300344,最强舞担,金晨我来啦？！？,33000,2
202,8980904,6845646685586783526,,乘风破浪的姐姐们，加油！,33943,
203,8980904,6845099858939458903,,一刷开始,33175,4
204,8980904,6845117030218779890,听姐姐的,刘政宝宝，我想你了鸭,34000,14
205,8980904,6845434157719649680,最强舞担,秋雅，你会回来的,34923,6
206,8980904,6845294876225098472,气场强大,纪濛濛，加油鸭🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆,34704,3
207,8980904,6845638915990927283,,觉得王智有点像曾经的王祖蓝的感觉,34239,1
208,8980904,6845099635601158330,,就我一个人。。,34660,4
209,8980904,6845842033584473491,,精彩演绎,34350,
210,8980904,6845136086988756358,听姐姐的,万茜 A瓜,35162,11
211,8980904,6845460898186076574,,这节目文案真的第一名,35000,10
212,8980904,6845099618421289063,,留下花钱的痕迹,35782,11
213,8980904,6845237220583947589,,给郑希怡撑场面！,35733,10
214,8980904,6845901282658480472,,为李斯丹妮打call,35299,3
215,8980904,6864013559210979909,,快乐的太短暂，痛苦的太缓慢,35382,
216,8980904,6845099472392400211,,茜茜子冲鸭,36000,10
217,8980904,6845619700307201909,,你们尽力了也没用 他们所谓的投票就是看火不火 不看实力,36703,3
218,8980904,6845431241436852080,气场强大,沈梦辰是真漂亮,36000,5
219,8980904,6852822119954435206,,喜欢宁静，张雨绮,36065,1
220,8980904,6865589146492689305,,王智的眉毛修的撇，画的也撇,36305,
221,8980904,6846807868651350799,,"从前有个大森林
森林里有各种各样的恐龙
有霸王龙雷龙双龙剑龙甲龙鸭冠",36944,
222,8980904,6846146306248045274,,除了我还有男的看这个吗🌝🌝,37418,21
223,8980904,6845125207836550550,最强舞担,给大碗宽面都姐姐排面,37000,17
224,8980904,6845099584061550495,,我一个会员你让我看这？,37169,14
225,8980904,6849544505852496453,,就是看吴昕的，，，，，，，，，，，，,37000,
226,8980904,6846022400736454197,,王智赶紧回来吧，都等着你呢,37489,2
227,8980904,6845791520474039150,,金晨我来了,37406,12
228,8980904,6845404123013321393,,王智很好，就是没有什么知名度，可惜,38000,5
229,8980904,6845099584061550488,,怎么没有蓝光气气会员啊我是,38955,5
230,8980904,6845099489572269482,,来了来了,38000,2
231,8980904,6845657946991057201,,宁静为啥总涂这种脏兮兮的口红颜色啊,38000,1
232,8980904,6848458287147168838,,乘风破浪的姐姐们，冲啊。。。。。。。,38197,
233,8980904,6845099313478609620,,来了,38051,2
234,8980904,6845575840101093295,,来了来了，静静子冲啊,39743,5
235,8980904,6845100632033575738,,万崽子我来惹,39000,8
236,8980904,6845994225750938721,,吴梦知！！！太喜欢你的文案了！！！,39624,2
237,8980904,6853417870574377937,,无限可能张小雨，期待这周的新歌，我去q音给你打投！！！！,39962,
238,8980904,6845222523205817916,,昕昕子加油＾０＾~,39090,4
239,8980904,6850759895699833366,,来看很有争议人物的这一期,39000,
240,8980904,6851072620858998510,,王智真的是我意难平啊,40945,10
241,8980904,6845126827039228483,听姐姐的,静姐加油,40182,8
242,8980904,6852662355760858750,,无限可能张小雨，期待这周的新歌，我去q音给你打投！！！！,40000,1
243,8980904,6846645553247106136,,郑希怡好像神奇女侠女主！好A,40000,6
244,8980904,6845101667120697962,浪花崽,吴昕加油,40137,7
245,8980904,6849258555519619839,,为了姐姐们开了会员啊啊啊要是我40岁也能像他们一样好的状态就棒棒了哈哈哈,40837,
246,8980904,6845145505852068217,演技派,小雨冲冲冲,41957,12
247,8980904,6845239947888188543,,王霏霏加油,41000,6
248,8980904,6845816830716341148,,加油吧姐姐们,41000,2
249,8980904,6845402636954636249,,快快快，发热中,41150,1
250,8980904,6847698296977325077,,啊啊啊啊啊啊静静子,41373,
251,8980904,6845099798809916466,拎包妹,第一,41261,6
252,8980904,6845100378630504226,,看了节目，喜欢许飞，黄龄，阿朵,42072,16
253,8980904,6845099811694818417,,万茜万茜万茜万茜万茜万茜万茜万茜我来啦！,42998,7
254,8980904,6845155869608183942,浪花崽,来了来了,42244,5
255,8980904,6845113057374012487,说唱bro,姐姐们冲鸭！！！,42000,2
256,8980904,6845529656317675074,,昕昕，为你而来，加油💪,42000,1
257,8980904,6845099717205537417,,为啥是标清啊,42382,3
258,8980904,6845398908923021571,,静静子！宁静的夏天！,43000,22
259,8980904,6845609031608417646,,这文案总是吸引我,43528,7
260,8980904,6845122386043023860,最强舞担,辰辰子冲冲冲,43195,5
261,8980904,6846740197146565452,,昕昕加油!!!!!,43615,1
262,8980904,6845099700025668137,,姐姐们来了,43683,5
263,8980904,6845099450917563633,,哇，准时了,43209,5
264,8980904,6845157226817853086,说唱bro,霏佳给我冲鸭！！！！！！！！,44922,15
265,8980904,6845099502457171430,,yeah!可以看了,44701,5
266,8980904,6845868189935384998,,万茜我来了,44116,3
267,8980904,6846903251285081593,,上课开始可是可是,44899,1
268,8980904,6845385014703814058,,姐姐们冲呀,44000,2
269,8980904,6847404723077450264,,昕姐加油＾０＾~,44701,
270,8980904,6845099579766583178,,VIP的寂寞,45528,15
271,8980904,6846154960607150473,,兰花草出道！！,45359,8
272,8980904,6845211772902646405,,万茜,45541,11
273,8980904,6847499796473677052,浪花崽,含韵姐姐加油💪,45000,5
274,8980904,6847851949433060225,,张雨绮爱了爱了,45000,1
275,8980904,6845099438032661689,,来了来了,45000,5
276,8980904,6845100193946909728,,宁静姐姐加油呀,46543,22
277,8980904,6848245308308638928,,好喜欢姐姐这档节目的文案,46000,1
278,8980904,6845323042620675900,实力唱将,我来啦我来啦姐姐们冲呀,46000,5
279,8980904,6845101194674293700,,进度条太感人了,46135,9
280,8980904,6848043891521833648,,浪花来了，喜欢张含韵,46004,1
281,8980904,6845541729470767686,,真的没她镜头了吗,46622,1
282,8980904,6845346166724611929,,张含韵好,47000,10
283,8980904,6845100859666843314,,郁可唯我爱你,47000,9
284,8980904,6845232328616182965,太后驾到,加油💪姐姐们,47000,8
285,8980904,6849977631830127435,,张含韵我爱你！！！,47987,5
286,8980904,6845418498268871353,最强舞担,王霏霏给我冲,47808,7
287,8980904,6854690138673085488,,宁静更适合当RL,47627,
288,8980904,6845108530478462512,跟班小弟,我不好横吗？,48809,11
289,8980904,6845099815989785738,,万茜冲鸭！！！,48132,9
290,8980904,6845099751565275958,,姐姐们我来了,48699,3
291,8980904,6845128639515435518,听姐姐的,金晨我来了,48887,8
292,8980904,6845819381926918312,,张雨绮真性感真好,48139,2
293,8980904,6845223313479802617,,爱静姐和小雨,48025,6
294,8980904,6845106443124348247,,来了来了，万茜吴昕加油,49962,12
295,8980904,6845105283483174058,,静姐霸气,49000,16
296,8980904,6845473821742695031,,挺喜欢张含韵的呀,49950,8
297,8980904,6856580486927166140,,宁静的口红色号是我想挑战的,49000,
298,8980904,6845140626769204129,最强舞担,雨绮冲啊！！！,49355,7
299,8980904,6847854217175802557,听姐姐的,美丽的姐姐们来了……,49066,
300,8980904,6845469367861599747,,李斯丹妮，我来啦,50611,15
301,8980904,6845564746200548476,,张雨绮我爱你,50837,6
302,8980904,6845846998566680440,,伊能大小姐什么时候走啊,50000,5
303,8980904,6848223339550854111,,金晨 万茜 霏霏爱你们,50132,3
304,8980904,6845099657075994924,,静静子缇缇子,50856,6
305,8980904,6845941449192705896,,厉害厉害真心佩服,50638,
306,8980904,6845103659985530293,太后驾到,我的小雨呢,51738,15
307,8980904,6845180436821178852,太后驾到,郑希怡冲鸭,51000,9
308,8980904,6845118348773746196,听姐姐的,飞飞子 不管在哪里都最棒！！！！,51000,6
309,8980904,6845951757114234961,,四公都开始了，这怎么还是一公?,51922,2
310,8980904,6845629436998082761,,来了，拎个包来了,51792,
311,8980904,6845099592651485129,,我是第一吗,51677,1
312,8980904,6845197380467201091,,王志唱的不错,52428,13
313,8980904,6845100533249327532,,吴昕昕冲啊啊啊啊啊啊啊,52213,11
314,8980904,6846612701042216022,,孟佳王霏霏我来了,52104,2
315,8980904,6852662463135041296,,wuli丽坤真的进步好多！！舞台惊艳到我！q音打投我来了  ,52000,
316,8980904,6845099584061550485,,我是第一个吗,52665,3
317,8980904,6846393065004472907,,超喜欢郑希怡 ❤️❤️,52000,2
318,8980904,6845420199075922135,,全靠同行衬托的来喽,53488,9
319,8980904,6845323068390479709,,万茜,53947,11
320,8980904,6845102319955729220,,喜欢梦晨的性格,53795,8
321,8980904,6845810259416369916,,含韵姐姐加油哇！,53139,3
322,8980904,6845554300840066206,,张雨绮漂亮,53664,4
323,8980904,6857057928377321859,,伊能静姐姐加油！,53930,
324,8980904,6845099940543837970,,伊能静姐姐还好吗,54243,16
325,8980904,6845210054915723423,,昕昕加油,54675,12
326,8980904,6845117013038910591,太后驾到,姐姐们加油鸭！,54515,4
327,8980904,6845107048714739323,浪花崽,来了,54079,7
328,8980904,6856392689482003507,,白冰喜欢你,54000,
329,8980904,6856252682137784429,,希希子我可以！！！,54000,
330,8980904,6845099627011223714,,怎么没人啊，一个人好寂寞,55430,10
331,8980904,6845415577691107600,太后驾到,小花为你而来,55032,3
332,8980904,6845193128449568076,演技派,萍主子，看了吗？,55000,3
333,8980904,6848196040738654284,,为姐姐打call~,55000,
334,8980904,6846280137429183770,,张萌太可爱了叭,55000,1
335,8980904,6847336252708669483,,来了来了,55616,
336,8980904,6845099682845798841,,李斯丹妮,56000,20
337,8980904,6845250307349337180,听姐姐的,00子 爱你😘,56000,12
338,8980904,6850054713608303639,,梦辰最棒！！！！,56000,4
339,8980904,6845228463145605277,听姐姐的,我特意开个VIP,56209,11
340,8980904,6845898211756857349,,雅雅手皮肤很紧致,56000,3
341,8980904,6845295219822483105,气场强大,纪濛濛，晚上下面起飞了🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆,56422,1
342,8980904,6845100683573183496,,想让王智回来,57647,130
343,8980904,6845526795869449981,,郑希怡、蓝盈莹冲啊,57000,8
344,8980904,6845203294637182208,,今天上班好累，但我还是来了,57674,2
345,8980904,6845099614126321752,,吴昕冲,57410,47
346,8980904,6845104961360625737,,阿俏一起浪吧 看到我了吗,57000,2
347,8980904,6846200220972554199,气场强大,马上就v6了好高兴,57000,1
348,8980904,6845099768745145241,,王智！,58733,20
349,8980904,6845100408695275432,,绮趣蛋冲啊,58979,12
350,8980904,6845126586521058843,最强舞担,王霏霏 孟佳,58000,8
351,8980904,6847744102803827447,,吴昕姐姐，我好喜欢你pai的快乐大本营呀,58000,1
352,8980904,6845100082277759506,听姐姐的,姐姐我来啦！！！！！！！,58000,5
353,8980904,6845605333641568763,,吴昕加油＾０＾~,58801,1
354,8980904,6845100833897039434,,伊能静赶紧淘汰吧,59000,41
355,8980904,6845154014182306910,最强舞担,金晨金晨冲冲冲,59135,22
356,8980904,6845539818210317425,,期待姐姐们的精彩表现,59974,3
357,8980904,6845100786652398991,,表白霏霏！！！！！！,59440,13
358,8980904,6845293450295952181,听姐姐的,为了姐姐们冲的会员 冲冲冲！,59000,1
359,8980904,6848750628391570897,,喜欢吴昕吴昕吴昕(/≧▽≦/),59491,
360,8980904,6845906702907218542,太后驾到,吴昕！吴昕！！！,60861,3
361,8980904,6845165026478483334,听姐姐的,来了,60068,2
362,8980904,6845099777335079873,,守着点刷新出来的~,60680,2
363,8980904,6867023072867346544,,浪里个浪，我金姐靓,60000,
364,8980904,6845101821739521117,,会员错付了,60000,1
365,8980904,6846286296412295291,,萌姐跳舞很棒啊,60830,
