,episodes,comment_id,oper_name,vip_degree,content,time_point,up_count
0,1,6845494622269361588,说唱bro,3,李斯丹妮冲啊啊啊啊啊啊啊啊啊！！！！！！！！！！！,877,12.0
1,1,6847413703854078683,,0,带沙袋的事情我觉得蓝盈莹才委屈 上一期的组也有啊 大家都很积极的带上了,0,9.0
2,1,6845150943280681304,浪花崽,3,唱跳全能郑希怡，七六五四三二一,0,13.0
3,1,6850715490032879947,,0,不是啊   吴昕主动站出来让人家选的啊,0,1.0
4,1,6845621972344906043,,0,都是奔着赢去的，所以蓝盈盈也没什么错,0,9.0
5,1,6864552581902984813,,0,静姐组的咋俩人太搞笑了，！这叫有友情？,0,
6,1,6845382935939642265,,0,最喜欢白冰 孟佳,1105,8.0
7,1,6845559192807824992,,0,宁静那里又没跳错，只能说修改的不够完善给人感觉挑错了,1000,6.0
8,1,6845211068528007991,,0,VIP打卡,1000,4.0
9,1,6845099463802465570,,0,第一第一来啦,1000,4.0
10,1,6847823353540679400,,0,琦趣蛋,1931,1.0
11,1,6845099412262857803,,0,耶，来啦,1955,4.0
12,1,6846286369426739429,,0,最爱我们萌萌子,2907,8.0
13,1,6845099322068544252,,0,来了,2739,14.0
14,1,6845099236169198074,,0,第一,2796,14.0
15,1,6845297947126723262,拎包妹,3,来了来了,2885,5.0
16,1,6845421521925850552,,0,来了 来了,2000,4.0
17,1,6846012217368976941,,0,加油＾０＾~,2130,1.0
18,1,6845100275551288687,跟班小弟,3,霏霏霏来啦,3000,28.0
19,1,6845229974974097885,浪花崽,3,都给我嚣张一点,3001,16.0
20,1,6846955731490524546,,0,姐姐都不涂梵蜜琳,3000,15.0
21,1,6845099300593707699,,0,第一个？,3977,19.0
22,1,6845108981450030539,拎包妹,3,刘政宝宝，我想你啦,3000,15.0
23,1,6845661378669933393,,0,第二遍重复播放，🌹🌹,3432,3.0
24,1,6845110493278525259,最强舞担,3,郑希怡我来了！,4969,22.0
25,1,6846617700384156147,,0,啦啦啦,4953,
26,1,6845099098730244380,,0,真准时啊,4751,15.0
27,1,6845254855719717323,浪花崽,3,来了来了，,4907,13.0
28,1,6845648407868672928,,0,来看静姐姐啦,4885,8.0
29,1,6846280657120227373,,0,来啦来啦，为了萌萌子而来,4260,6.0
30,1,6845113959317148636,说唱bro,3,来了来了yoyo~,5219,20.0
31,1,6845099880414295506,听姐姐的,3,第一,5127,20.0
32,1,6845101533976711356,浪花崽,3,卡点卡点来了,5372,18.0
33,1,6845800080343867462,,0,啊啊啊啊啊，姐姐们加油💪,5000,6.0
34,1,6845174088859500357,实力唱将,3, 来了来了 ,5000,14.0
35,1,6845962803770141008,,0,明敏系咯minorXP休息呀1我,5073,1.0
36,1,6845110407379178978,听姐姐的,3,万茜茜，我来啦,6000,64.0
37,1,6845203732723847453,,0,喜欢蓝迎盈,6000,42.0
38,1,6845102165336905986,浪花崽,3,张小雨我来啦,6000,20.0
39,1,6845208903864485021,拎包妹,3,袁咏琳姐姐我来啦,6000,11.0
40,1,6845099682845798834,浪花崽,3,来啦来啦姐姐们冲鸭,6183,17.0
41,1,6845405201050113277,,0,为了文案，我重看了片头,6000,10.0
42,1,6845129361069944312,浪花崽,3,这次的进度条不错,7408,18.0
43,1,6845144646858606312,演技派,3,我们小雨是最棒的！！！,7953,16.0
44,1,6845652445137939483,,0,太忙了，都没来得及看我的姐姐们,7989,2.0
45,1,6845189086885333244,气场强大,3,来喽！！,7917,12.0
46,1,6845552776126673326,,0,乘风破浪的姐姐。,7978,5.0
47,1,6864385383120629227,,0,晨晨子爱你呀(≧∇≦)/,7155,
48,1,6845116544887472943,演技派,3,顾以森打卡哈哈哈哈哈哈哈哈哈,8000,33.0
49,1,6845211167312256077,,0,说重点,8015,24.0
50,1,6845100803832268227,拎包妹,3,昕姐我来看你啦啦啦！,8100,13.0
51,1,6845791374445150973,,0,大家好  吴昕 梦辰 孟佳 冲  七人组大碗宽面冲,8015,1.0
52,1,6845112851215581353,浪花崽,3,姐姐们我来了,8038,11.0
53,1,6845237435332313012,浪花崽,3,来看热闹喽,8000,6.0
54,1,6845147709170297882,听姐姐的,3,琦琦子 加油加油,9000,33.0
55,1,6845270351961767747,浪花崽,3,都是vip精神点,9918,14.0
56,1,6846391136564154239,,0,加油(ง •̀_•́)ง昕昕子,9771,10.0
57,1,6849750823196956395,,0,要是巩俐 章子怡 张曼玉 王菲 周迅 赵薇来这个节目踢馆绝对爆,9000,1.0
58,1,6845101555451547925,气场强大,3,来喽来喽,9008,11.0
59,1,6845227136000706929,听姐姐的,3,姐姐们 来了,9000,9.0
60,1,6845100576199000662,听姐姐的,3,来了来了,10815,14.0
61,1,6845222686414575607,,0,谁有会员啊？,10000,7.0
62,1,6845118069600870659,听姐姐的,3,来了来了,10000,8.0
63,1,6846279514658924934,,0,昕昕子冲啊啊啊啊啊啊,10083,1.0
64,1,6845099863234426233,,0,来了来了 🧍‍♀️,10000,7.0
65,1,6849913632522325377,,0,姐姐们我来啦,10097,
66,1,6845180183418107836,实力唱将,3,以为要晚上才能看到，没想到刚刚一打开就有了,11848,11.0
67,1,6845107053009706642,听姐姐的,3,来了,11011,10.0
68,1,6845178147603604790,听姐姐的,3,来了,11686,7.0
69,1,6845099227579263468,,0,妥妥滴第一,11898,6.0
70,1,6845528986302775571,,0,爱上袁咏琳、蓝盈盈、阿朵,11000,4.0
71,1,6845172907743491071,听姐姐的,3,来迟了没？,11164,5.0
72,1,6845147017680561079,听姐姐的,3,啊啊啊啊！姐姐们我来啦！！,12456,8.0
73,1,6845103677165399544,听姐姐的,3,第三,12000,7.0
74,1,6845338457258312301,,0,金晨我来了！！！,12000,3.0
75,1,6845099317773576935,,0,抢到第一了？,12000,7.0
76,1,6845932799128556734,,0,打个卡打个卡,12982,2.0
77,1,6848442520322175972,,0,李斯丹妮冲冲冲,12107,1.0
78,1,6845173977190350394,最强舞担,3,你一票，我一票，昕姐明天就出道,13000,11.0
79,1,6845112357294340102,听姐姐的,3,姐姐们，我来啦,13000,9.0
80,1,6845292131740988292,演技派,3,王恩虎你一定在看,13000,5.0
81,1,6845099133089982795,,0,我是第一个吗,13304,7.0
82,1,6854148496051946171,,0,坐看小花打脸孟佳掐人中,13299,
83,1,6845200124951309860,听姐姐的,3,啊啊啊啊啊来晚了,13122,5.0
84,1,6845249963751952420,听姐姐的,3,00子 我来啦 抱走姐姐！,14000,20.0
85,1,6845229588427040136,,0,喜欢蓝盈莹,14000,37.0
86,1,6845253786272857250,气场强大,3,金晨加油💪。     晨晨子原地出道,14000,4.0
87,1,6845105382267422201,浪花崽,3,直挂云帆济沧海,14000,9.0
88,1,6846318040515624086,最强舞担,3,郑希怡加油！冲啊！,14000,2.0
89,1,6846908306461591768,,0,我爱万茜啊啊啊啊啊啊！冲冲冲,14000,
90,1,6845154533873351185,听姐姐的,3,为了看姐姐们现充的会员,15221,8.0
91,1,6845518790050393437,太后驾到,3,我来了张雨绮给我冲,15000,6.0
92,1,6845469552545193816,气场强大,3,姐姐来了,15000,4.0
93,1,6851324164208947764,,0,爱死浪姐的文案啦！,15141,1.0
94,1,6845441545063409086,,0,姐姐们真棒,15000,4.0
95,1,6846284071619232538,,0,为萌萌子加油＾０＾~,15103,1.0
96,1,6845483116051945797,听姐姐的,3,来了来了，琳琳子，朵朵子,16817,7.0
97,1,6845242554933345037,浪花崽,3,加油，琪琪子,16860,8.0
98,1,6845164180369923826,听姐姐的,3,太喜欢这个节目了,16000,6.0
99,1,6845099257644034608,,0,来了来了,16000,7.0
100,1,6846749555880317577,,0,茜茜子冲啊啊啊啊,16192,5.0
101,1,6845125340980537343,气场强大,3,来咯……,16000,6.0
102,1,6845295932787056130,听姐姐的,3,來了來了,17976,8.0
103,1,6847525480378140675,,0,喜欢这个前面的前段，很有感触,17298,2.0
104,1,6845101907638867342,太后驾到,3,加油！！,17000,7.0
105,1,6845602460308442244,,0,喜欢宁静姐的浪花们🌸赶快给静姐投票啊,17418,2.0
106,1,6845103226193831875,浪花崽,3,来了来了,17923,6.0
107,1,6851223073563649017,拎包妹,3,姐姐们加油💪,17000,
108,1,6845309440459231481,演技派,3,茜茜子我来啦,18000,8.0
109,1,6845108070916959930,气场强大,3,来了,18979,9.0
110,1,6847337365105203073,,0,就觉得快点哦看到回复就发if看打卡打卡看的可,18364,
111,1,6845178426776479693,浪花崽,3,来了来了,18000,5.0
112,1,6845423085293947807,,0,吴昕我来了,18909,4.0
113,1,6846837718674064227,,0,这个开头跟小时代一样,18051,
114,1,6845219774426740730,听姐姐的,3,我来拉，来看姐姐们拉。,19488,5.0
115,1,6845166658566060065,跟班小弟,3,来了来了,19512,7.0
116,1,6845135760571240619,气场强大,3,姐姐们来啦来啦,19033,6.0
117,1,6845924926453489387,,0,为姐姐们专门冲的会员！,19588,1.0
118,1,6845450396991019754,,0,这个文案好棒,19000,3.0
119,1,6845989728920170778,浪花崽,3,来啦来啦👏👏👏,19712,
120,1,6845153017749891336,听姐姐的,3,蓝盈莹冲啊,20000,15.0
121,1,6845110879825583599,跟班小弟,3,来了,20359,7.0
122,1,6845340243964708291,,0,雨绮加油！！,20060,5.0
123,1,6848982526561185313,,0,金晨 我来了！啊啊啊啊啊,20000,1.0
124,1,6845099949133772595,浪花崽,3,今天准时,20544,6.0
125,1,6849616966245951329,,0,看到蓝盈莹，我想到了亲爱的客栈里的吴磊,20000,
126,1,6858535281165650396,,0,打开,21290,
127,1,6845825785723165867,,0,文案组加鸡腿,21895,18.0
128,1,6845099824579720394,最强舞担,3,我是第一  昕昕子  冲呀,21000,13.0
129,1,6849550896763839813,,0,喜欢这段播音的咬字和发音，舒服,21000,
130,1,6845443434849022062,听姐姐的,3,开始新的一期了，鸡动,21617,3.0
131,1,6846465456678292422,,0,冲浪榜有什么用啊，都投给静静子了还是很低,21993,
132,1,6845275136555348752,最强舞担,3,来了,22000,32.0
133,1,6845376227200724415,,0,梦知的文案,22000,7.0
134,1,6848946143893148790,,0,芒果文案真的炒鸡好,22254,6.0
135,1,6845180024504317504,太后驾到,3,都是会员放肆点,22000,7.0
136,1,6845554287955164292,听姐姐的,3,我就是来看吴昕的，不追星，就瞧她顺眼,22210,5.0
137,1,6853792370248265961,,0,姐姐们加油＾０＾~,22107,
138,1,6849929541081216421,,0,期待姐姐们的表演,23846,1.0
139,1,6845129726142165983,听姐姐的,3,来了来了,23000,2.0
140,1,6845578163678404595,拎包妹,3,姐姐们，我来啦！,23012,1.0
141,1,6845524154464557539,,0,没会员，好难等,23370,1.0
142,1,6856506068028782927,,0,都是有钱银～～～,23000,
143,1,6845099382198086603,,0,来啦,23000,1.0
144,1,6845378361799470966,,0,超级喜欢张含韵,24112,20.0
145,1,6846097146052364606,,0,这文案写的好文艺,24991,6.0
146,1,6845110493278525262,浪花崽,3,希希子冲鸭,24329,9.0
147,1,6851817793390764116,听姐姐的,3,姐姐们，奥利给！！！,24971,
148,1,6845959144457997932,浪花崽,3,昕昕子加油！！！,24000,1.0
149,1,6845099249054099999,,0,昕昕子加油啊,24438,6.0
150,1,6845140987546458301,气场强大,3,吴昕冲鸭,25849,6.0
151,1,6845111829013360227,听姐姐的,3,来了来了,25000,3.0
152,1,6845918045915868608,,0,吴昕冲鸭~~~,25000,1.0
153,1,6864967441385098318,,0,为静静子打call,25197,
154,1,6845099858939458921,,0,来了来了,25788,3.0
155,1,6845410724378059355,,0,来来来，来了😁,25108,1.0
156,1,6845570793514511699,气场强大,3,昕想事辰冲呀！,26855,6.0
157,1,6845105270598272131,听姐姐的,3,来了,26735,8.0
158,1,6845101108774947433,,0,松松子，快回来,26000,5.0
159,1,6845403517422932331,,0,非会员等几天能看啊,26090,1.0
160,1,6845532310607469385,,0,终于可以看了，感天动地,26320,
161,1,6845100490299654392,,0,来来来了,26285,3.0
162,1,6845275179505021821,,0,一不注意就又自动续了一个月的会员,27669,7.0
163,1,6845099223284296162,,0,百万文案又来了,27674,51.0
164,1,6845099519637040702,,0,李斯丹妮我来啦,27616,30.0
165,1,6845164334988746860,听姐姐的,3,乘风破浪会有时,27807,7.0
166,1,6846284191878317015,,0,萌萌子真的太有气场了,27791,
167,1,6845150492309113901,实力唱将,3,郁可唯男妈妈来啦！,27000,2.0
168,1,6845109187608461602,浪花崽,3,别问我是谁我是茜姐的跟班,28000,3.0
169,1,6845099553996779271,,0,来早了，只有标清？,28000,3.0
170,1,6845433848482003958,听姐姐的,3,加油昕昕子,28000,2.0
171,1,6853749940266268779,,0,我一个会员竟然没发过言，孟氏叹气,28905,1.0
172,1,6845255018928475063,跟班小弟,3,男同胞们来集合,28000,2.0
173,1,6850650416983237360,,0,婧婧~~~~~等你回来~~~~啊啊啊,28716,
174,1,6845656710040473271,听姐姐的,3,王智唱的很喜欢啊，有一种天然的纯粹,29000,6.0
175,1,6845153881038320357,听姐姐的,3,终于来了,29037,4.0
176,1,6845099721500504736,浪花崽,3,第一,29004,4.0
177,1,6845099553996779262,,0,还没人来？,29916,3.0
178,1,6845993980937802341,,0,最开心就是看姐姐们了～,29647,
179,1,6845295898427317667,,0,姐姐我来了,29958,1.0
180,1,6845250114075808252,听姐姐的,3,黄龄 黄龄 黄龄！！！浴室歌姬🛀,30000,19.0
181,1,6845808515659645684,,0,芒果文案写的不错,30000,12.0
182,1,6845101503911940168,拎包妹,3,郑希怡加油！！期待你的舞台,30000,10.0
183,1,6852662248386676180,,0,上周的霞姐rap惊艳到我啊啊啊！！！这周一定让你回q音榜首！！！  ,30000,
184,1,6845099828874687697,浪花崽,3,第一哈哈哈哈哈哈,30577,4.0
185,1,6846286644304646799,,0,萌萌子冲呀，冲呀冲呀。,30790,
186,1,6845250461968160294,,0,海陆海陆,31132,16.0
187,1,6845135949549802372,气场强大,3,张含韵爱你😘,31930,16.0
188,1,6845148654063105855,说唱bro,3,来喽来喽她们来喽,31000,3.0
189,1,6845612884194089644,,0,昕姑凉↖(^ω^)↗↖(^ω^)↗加油,31528,2.0
190,1,6845099966313641886,,0,张雨绮我爱你,31000,8.0
191,1,6845802184877844521,,0,哈哈哈有意思,31000,1.0
192,1,6845099562586713901,,0,郑希怡冲冲冲！,32371,65.0
193,1,6845100039328086319,听姐姐的,3,蓝光呢,32892,5.0
194,1,6845099420852792420,,0,期待伊伊子的表现！,32338,13.0
195,1,6845159249747454872,听姐姐的,3,能看到我的颜色吗？,32207,9.0
196,1,6845449851530172329,演技派,3,嘎嘎嘎嘎，加菲猫冲鸭,32928,3.0
197,1,6845440651710210190,,0,小姐姐们气质颜值同时在线,32826,2.0
198,1,6845099485277302173,,0,在座的都是会员,33000,8.0
199,1,6845213903206430924,,0,郑希怡,33000,6.0
200,1,6845217824511583076,听姐姐的,3,加油啊姐姐们,33026,4.0
201,1,6845249392521300344,最强舞担,3,金晨我来啦？！？,33000,2.0
202,1,6845646685586783526,,0,乘风破浪的姐姐们，加油！,33943,
203,1,6845099858939458903,,0,一刷开始,33175,4.0
204,1,6845117030218779890,听姐姐的,3,刘政宝宝，我想你了鸭,34000,14.0
205,1,6845434157719649680,最强舞担,3,秋雅，你会回来的,34923,6.0
206,1,6845294876225098472,气场强大,3,纪濛濛，加油鸭🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆,34704,3.0
207,1,6845638915990927283,,0,觉得王智有点像曾经的王祖蓝的感觉,34239,1.0
208,1,6845099635601158330,,0,就我一个人。。,34660,4.0
209,1,6845842033584473491,,0,精彩演绎,34350,
210,1,6845136086988756358,听姐姐的,3,万茜 A瓜,35162,11.0
211,1,6845460898186076574,,0,这节目文案真的第一名,35000,10.0
212,1,6845099618421289063,,0,留下花钱的痕迹,35782,11.0
213,1,6845237220583947589,,0,给郑希怡撑场面！,35733,10.0
214,1,6845901282658480472,,0,为李斯丹妮打call,35299,3.0
215,1,6864013559210979909,,0,快乐的太短暂，痛苦的太缓慢,35382,
216,1,6845099472392400211,,0,茜茜子冲鸭,36000,10.0
217,1,6845619700307201909,,0,你们尽力了也没用 他们所谓的投票就是看火不火 不看实力,36703,3.0
218,1,6845431241436852080,气场强大,3,沈梦辰是真漂亮,36000,5.0
219,1,6852822119954435206,,0,喜欢宁静，张雨绮,36065,1.0
220,1,6865589146492689305,,0,王智的眉毛修的撇，画的也撇,36305,
221,1,6846807868651350799,,0,"从前有个大森林
森林里有各种各样的恐龙
有霸王龙雷龙双龙剑龙甲龙鸭冠",36944,
222,1,6846146306248045274,,0,除了我还有男的看这个吗🌝🌝,37418,21.0
223,1,6845125207836550550,最强舞担,3,给大碗宽面都姐姐排面,37000,17.0
224,1,6845099584061550495,,0,我一个会员你让我看这？,37169,14.0
225,1,6849544505852496453,,0,就是看吴昕的，，，，，，，，，，，，,37000,
226,1,6846022400736454197,,0,王智赶紧回来吧，都等着你呢,37489,2.0
227,1,6845791520474039150,,0,金晨我来了,37406,12.0
228,1,6845404123013321393,,0,王智很好，就是没有什么知名度，可惜,38000,5.0
229,1,6845099584061550488,,0,怎么没有蓝光气气会员啊我是,38955,5.0
230,1,6845099489572269482,,0,来了来了,38000,2.0
231,1,6845657946991057201,,0,宁静为啥总涂这种脏兮兮的口红颜色啊,38000,1.0
232,1,6848458287147168838,,0,乘风破浪的姐姐们，冲啊。。。。。。。,38197,
233,1,6845099313478609620,,0,来了,38051,2.0
234,1,6845575840101093295,,0,来了来了，静静子冲啊,39743,5.0
235,1,6845100632033575738,,0,万崽子我来惹,39000,8.0
236,1,6845994225750938721,,0,吴梦知！！！太喜欢你的文案了！！！,39624,2.0
237,1,6853417870574377937,,0,无限可能张小雨，期待这周的新歌，我去q音给你打投！！！！,39962,
238,1,6845222523205817916,,0,昕昕子加油＾０＾~,39090,4.0
239,1,6850759895699833366,,0,来看很有争议人物的这一期,39000,
240,1,6851072620858998510,,0,王智真的是我意难平啊,40945,10.0
241,1,6845126827039228483,听姐姐的,3,静姐加油,40182,8.0
242,1,6852662355760858750,,0,无限可能张小雨，期待这周的新歌，我去q音给你打投！！！！,40000,1.0
243,1,6846645553247106136,,0,郑希怡好像神奇女侠女主！好A,40000,6.0
244,1,6845101667120697962,浪花崽,3,吴昕加油,40137,7.0
245,1,6849258555519619839,,0,为了姐姐们开了会员啊啊啊要是我40岁也能像他们一样好的状态就棒棒了哈哈哈,40837,
246,1,6845145505852068217,演技派,3,小雨冲冲冲,41957,12.0
247,1,6845239947888188543,,0,王霏霏加油,41000,6.0
248,1,6845816830716341148,,0,加油吧姐姐们,41000,2.0
249,1,6845402636954636249,,0,快快快，发热中,41150,1.0
250,1,6847698296977325077,,0,啊啊啊啊啊啊静静子,41373,
251,1,6845099798809916466,拎包妹,3,第一,41261,6.0
252,1,6845100378630504226,,0,看了节目，喜欢许飞，黄龄，阿朵,42072,16.0
253,1,6845099811694818417,,0,万茜万茜万茜万茜万茜万茜万茜万茜我来啦！,42998,7.0
254,1,6845155869608183942,浪花崽,3,来了来了,42244,5.0
255,1,6845113057374012487,说唱bro,3,姐姐们冲鸭！！！,42000,2.0
256,1,6845529656317675074,,0,昕昕，为你而来，加油💪,42000,1.0
257,1,6845099717205537417,,0,为啥是标清啊,42382,3.0
258,1,6845398908923021571,,0,静静子！宁静的夏天！,43000,22.0
259,1,6845609031608417646,,0,这文案总是吸引我,43528,7.0
260,1,6845122386043023860,最强舞担,3,辰辰子冲冲冲,43195,5.0
261,1,6846740197146565452,,0,昕昕加油!!!!!,43615,1.0
262,1,6845099700025668137,,0,姐姐们来了,43683,5.0
263,1,6845099450917563633,,0,哇，准时了,43209,5.0
264,1,6845157226817853086,说唱bro,3,霏佳给我冲鸭！！！！！！！！,44922,15.0
265,1,6845099502457171430,,0,yeah!可以看了,44701,5.0
266,1,6845868189935384998,,0,万茜我来了,44116,3.0
267,1,6846903251285081593,,0,上课开始可是可是,44899,1.0
268,1,6845385014703814058,,0,姐姐们冲呀,44000,2.0
269,1,6847404723077450264,,0,昕姐加油＾０＾~,44701,
270,1,6845099579766583178,,0,VIP的寂寞,45528,15.0
271,1,6846154960607150473,,0,兰花草出道！！,45359,8.0
272,1,6845211772902646405,,0,万茜,45541,11.0
273,1,6847499796473677052,浪花崽,3,含韵姐姐加油💪,45000,5.0
274,1,6847851949433060225,,0,张雨绮爱了爱了,45000,1.0
275,1,6845099438032661689,,0,来了来了,45000,5.0
276,1,6845100193946909728,,0,宁静姐姐加油呀,46543,22.0
277,1,6848245308308638928,,0,好喜欢姐姐这档节目的文案,46000,1.0
278,1,6845323042620675900,实力唱将,3,我来啦我来啦姐姐们冲呀,46000,5.0
279,1,6845101194674293700,,0,进度条太感人了,46135,9.0
280,1,6848043891521833648,,0,浪花来了，喜欢张含韵,46004,1.0
281,1,6845541729470767686,,0,真的没她镜头了吗,46622,1.0
282,1,6845346166724611929,,0,张含韵好,47000,10.0
283,1,6845100859666843314,,0,郁可唯我爱你,47000,9.0
284,1,6845232328616182965,太后驾到,3,加油💪姐姐们,47000,8.0
285,1,6849977631830127435,,0,张含韵我爱你！！！,47987,5.0
286,1,6845418498268871353,最强舞担,3,王霏霏给我冲,47808,7.0
287,1,6854690138673085488,,0,宁静更适合当RL,47627,
288,1,6845108530478462512,跟班小弟,3,我不好横吗？,48809,11.0
289,1,6845099815989785738,,0,万茜冲鸭！！！,48132,9.0
290,1,6845099751565275958,,0,姐姐们我来了,48699,3.0
291,1,6845128639515435518,听姐姐的,3,金晨我来了,48887,8.0
292,1,6845819381926918312,,0,张雨绮真性感真好,48139,2.0
293,1,6845223313479802617,,0,爱静姐和小雨,48025,6.0
294,1,6845106443124348247,,0,来了来了，万茜吴昕加油,49962,12.0
295,1,6845105283483174058,,0,静姐霸气,49000,16.0
296,1,6845473821742695031,,0,挺喜欢张含韵的呀,49950,8.0
297,1,6856580486927166140,,0,宁静的口红色号是我想挑战的,49000,
298,1,6845140626769204129,最强舞担,3,雨绮冲啊！！！,49355,7.0
299,1,6847854217175802557,听姐姐的,3,美丽的姐姐们来了……,49066,
300,1,6845469367861599747,,0,李斯丹妮，我来啦,50611,15.0
301,1,6845564746200548476,,0,张雨绮我爱你,50837,6.0
302,1,6845846998566680440,,0,伊能大小姐什么时候走啊,50000,5.0
303,1,6848223339550854111,,0,金晨 万茜 霏霏爱你们,50132,3.0
304,1,6845099657075994924,,0,静静子缇缇子,50856,6.0
305,1,6845941449192705896,,0,厉害厉害真心佩服,50638,
306,1,6845103659985530293,太后驾到,3,我的小雨呢,51738,15.0
307,1,6845180436821178852,太后驾到,3,郑希怡冲鸭,51000,9.0
308,1,6845118348773746196,听姐姐的,3,飞飞子 不管在哪里都最棒！！！！,51000,6.0
309,1,6845951757114234961,,0,四公都开始了，这怎么还是一公?,51922,2.0
310,1,6845629436998082761,,0,来了，拎个包来了,51792,
311,1,6845099592651485129,,0,我是第一吗,51677,1.0
312,1,6845197380467201091,,0,王志唱的不错,52428,13.0
313,1,6845100533249327532,,0,吴昕昕冲啊啊啊啊啊啊啊,52213,11.0
314,1,6846612701042216022,,0,孟佳王霏霏我来了,52104,2.0
315,1,6852662463135041296,,0,wuli丽坤真的进步好多！！舞台惊艳到我！q音打投我来了  ,52000,
316,1,6845099584061550485,,0,我是第一个吗,52665,3.0
317,1,6846393065004472907,,0,超喜欢郑希怡 ❤️❤️,52000,2.0
318,1,6845420199075922135,,0,全靠同行衬托的来喽,53488,9.0
319,1,6845323068390479709,,0,万茜,53947,11.0
320,1,6845102319955729220,,0,喜欢梦晨的性格,53795,8.0
321,1,6845810259416369916,,0,含韵姐姐加油哇！,53139,3.0
322,1,6845554300840066206,,0,张雨绮漂亮,53664,4.0
323,1,6857057928377321859,,0,伊能静姐姐加油！,53930,
324,1,6845099940543837970,,0,伊能静姐姐还好吗,54243,16.0
325,1,6845210054915723423,,0,昕昕加油,54675,12.0
326,1,6845117013038910591,太后驾到,3,姐姐们加油鸭！,54515,4.0
327,1,6845107048714739323,浪花崽,3,来了,54079,7.0
328,1,6856392689482003507,,0,白冰喜欢你,54000,
329,1,6856252682137784429,,0,希希子我可以！！！,54000,
330,1,6845099627011223714,,0,怎么没人啊，一个人好寂寞,55430,10.0
331,1,6845415577691107600,太后驾到,3,小花为你而来,55032,3.0
332,1,6845193128449568076,演技派,3,萍主子，看了吗？,55000,3.0
333,1,6848196040738654284,,0,为姐姐打call~,55000,
334,1,6846280137429183770,,0,张萌太可爱了叭,55000,1.0
335,1,6847336252708669483,,0,来了来了,55616,
336,1,6845099682845798841,,0,李斯丹妮,56000,20.0
337,1,6845250307349337180,听姐姐的,3,00子 爱你😘,56000,12.0
338,1,6850054713608303639,,0,梦辰最棒！！！！,56000,4.0
339,1,6845228463145605277,听姐姐的,3,我特意开个VIP,56209,11.0
340,1,6845898211756857349,,0,雅雅手皮肤很紧致,56000,3.0
341,1,6845295219822483105,气场强大,3,纪濛濛，晚上下面起飞了🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆🦆,56422,1.0
342,1,6845100683573183496,,0,想让王智回来,57647,130.0
343,1,6845526795869449981,,0,郑希怡、蓝盈莹冲啊,57000,8.0
344,1,6845203294637182208,,0,今天上班好累，但我还是来了,57674,2.0
345,1,6845099614126321752,,0,吴昕冲,57410,47.0
346,1,6845104961360625737,,0,阿俏一起浪吧 看到我了吗,57000,2.0
347,1,6846200220972554199,气场强大,3,马上就v6了好高兴,57000,1.0
348,1,6845099768745145241,,0,王智！,58733,20.0
349,1,6845100408695275432,,0,绮趣蛋冲啊,58979,12.0
350,1,6845126586521058843,最强舞担,3,王霏霏 孟佳,58000,8.0
351,1,6847744102803827447,,0,吴昕姐姐，我好喜欢你pai的快乐大本营呀,58000,1.0
352,1,6845100082277759506,听姐姐的,3,姐姐我来啦！！！！！！！,58000,5.0
353,1,6845605333641568763,,0,吴昕加油＾０＾~,58801,1.0
354,1,6845100833897039434,,0,伊能静赶紧淘汰吧,59000,41.0
355,1,6845154014182306910,最强舞担,3,金晨金晨冲冲冲,59135,22.0
356,1,6845539818210317425,,0,期待姐姐们的精彩表现,59974,3.0
357,1,6845100786652398991,,0,表白霏霏！！！！！！,59440,13.0
358,1,6845293450295952181,听姐姐的,3,为了姐姐们冲的会员 冲冲冲！,59000,1.0
359,1,6848750628391570897,,0,喜欢吴昕吴昕吴昕(/≧▽≦/),59491,
360,1,6845906702907218542,太后驾到,3,吴昕！吴昕！！！,60861,3.0
361,1,6845165026478483334,听姐姐的,3,来了,60068,2.0
362,1,6845099777335079873,,0,守着点刷新出来的~,60680,2.0
363,1,6867023072867346544,,0,浪里个浪，我金姐靓,60000,
